"fractions","dose","cluster","type","prediction","name"
1,0.1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00141985465823679,"1. BEIR VII all data"
Inf,0.1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00142094618169911,"1. BEIR VII all data"
1,0.2,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00141603432611867,"1. BEIR VII all data"
Inf,0.2,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00142040041996795,"1. BEIR VII all data"
1,0.3,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00141003094707591,"1. BEIR VII all data"
Inf,0.3,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141985465823679,"1. BEIR VII all data"
1,0.4,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.0014018445211085,"1. BEIR VII all data"
Inf,0.4,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141930889650563,"1. BEIR VII all data"
1,0.5,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00139147504821646,"1. BEIR VII all data"
Inf,0.5,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141876313477447,"1. BEIR VII all data"
1,0.6,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00137892252839977,"1. BEIR VII all data"
Inf,0.6,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141821737304331,"1. BEIR VII all data"
1,0.7,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00136418696165845,"1. BEIR VII all data"
Inf,0.7,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141767161131215,"1. BEIR VII all data"
1,0.8,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00134726834799248,"1. BEIR VII all data"
Inf,0.8,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141712584958099,"1. BEIR VII all data"
1,0.9,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00132816668740187,"1. BEIR VII all data"
Inf,0.9,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141658008784983,"1. BEIR VII all data"
1,1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00130688197988662,"1. BEIR VII all data"
Inf,1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141603432611867,"1. BEIR VII all data"
1,1.1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00128341422544672,"1. BEIR VII all data"
Inf,1.1,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141548856438751,"1. BEIR VII all data"
1,1.2,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00125776342408219,"1. BEIR VII all data"
Inf,1.2,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141494280265635,"1. BEIR VII all data"
1,1.3,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00122992957579302,"1. BEIR VII all data"
Inf,1.3,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141439704092519,"1. BEIR VII all data"
1,1.4,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.0011999126805792,"1. BEIR VII all data"
Inf,1.4,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141385127919403,"1. BEIR VII all data"
1,1.5,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00116771273844074,"1. BEIR VII all data"
Inf,1.5,"14. ♂ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00141330551746287,"1. BEIR VII all data"
1,0,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.0013104323778648,"1. BEIR VII all data"
Inf,0,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.0013104323778648,"1. BEIR VII all data"
1,0.1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00131002700721484,"1. BEIR VII all data"
Inf,0.1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00131029725431481,"1. BEIR VII all data"
1,0.2,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00130908114236493,"1. BEIR VII all data"
Inf,0.2,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00131016213076483,"1. BEIR VII all data"
1,0.3,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00130759478331507,"1. BEIR VII all data"
Inf,0.3,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00131002700721484,"1. BEIR VII all data"
1,0.4,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00130556793006526,"1. BEIR VII all data"
Inf,0.4,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130989188366485,"1. BEIR VII all data"
1,0.5,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00130300058261551,"1. BEIR VII all data"
Inf,0.5,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130975676011486,"1. BEIR VII all data"
1,0.6,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00129989274096581,"1. BEIR VII all data"
Inf,0.6,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130962163656488,"1. BEIR VII all data"
1,0.7,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00129624440511616,"1. BEIR VII all data"
Inf,0.7,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130948651301489,"1. BEIR VII all data"
1,0.8,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00129205557506656,"1. BEIR VII all data"
Inf,0.8,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.0013093513894649,"1. BEIR VII all data"
1,0.9,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00128732625081701,"1. BEIR VII all data"
Inf,0.9,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130921626591492,"1. BEIR VII all data"
1,1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00128205643236751,"1. BEIR VII all data"
Inf,1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130908114236493,"1. BEIR VII all data"
1,1.1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00127624611971807,"1. BEIR VII all data"
Inf,1.1,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130894601881494,"1. BEIR VII all data"
1,1.2,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00126989531286867,"1. BEIR VII all data"
Inf,1.2,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130881089526495,"1. BEIR VII all data"
1,1.3,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00126300401181933,"1. BEIR VII all data"
Inf,1.3,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130867577171497,"1. BEIR VII all data"
1,1.4,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.00125557221657004,"1. BEIR VII all data"
Inf,1.4,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130854064816498,"1. BEIR VII all data"
1,1.5,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","A",0.0012475999271208,"1. BEIR VII all data"
Inf,1.5,"15. ♀ BC3F1 mice ENEA 
 X-ray at -4 days old","C",0.00130840552461499,"1. BEIR VII all data"
1,0,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00114756295611792,"1. BEIR VII all data"
Inf,0,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114756295611792,"1. BEIR VII all data"
1,0.1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00114783639695982,"1. BEIR VII all data"
Inf,0.1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114765410306522,"1. BEIR VII all data"
1,0.2,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00114847442559091,"1. BEIR VII all data"
Inf,0.2,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114774525001252,"1. BEIR VII all data"
1,0.3,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00114947704201121,"1. BEIR VII all data"
Inf,0.3,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114783639695982,"1. BEIR VII all data"
1,0.4,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.0011508442462207,"1. BEIR VII all data"
Inf,0.4,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114792754390712,"1. BEIR VII all data"
1,0.5,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.0011525760382194,"1. BEIR VII all data"
Inf,0.5,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114801869085442,"1. BEIR VII all data"
1,0.6,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00115467241800729,"1. BEIR VII all data"
Inf,0.6,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114810983780172,"1. BEIR VII all data"
1,0.7,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00115713338558437,"1. BEIR VII all data"
Inf,0.7,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114820098474902,"1. BEIR VII all data"
1,0.8,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00115995894095066,"1. BEIR VII all data"
Inf,0.8,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114829213169631,"1. BEIR VII all data"
1,0.9,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00116314908410615,"1. BEIR VII all data"
Inf,0.9,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114838327864361,"1. BEIR VII all data"
1,1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00116670381505083,"1. BEIR VII all data"
Inf,1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114847442559091,"1. BEIR VII all data"
1,1.1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00117062313378471,"1. BEIR VII all data"
Inf,1.1,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114856557253821,"1. BEIR VII all data"
1,1.2,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00117490704030779,"1. BEIR VII all data"
Inf,1.2,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114865671948551,"1. BEIR VII all data"
1,1.3,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00117955553462007,"1. BEIR VII all data"
Inf,1.3,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114874786643281,"1. BEIR VII all data"
1,1.4,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00118456861672155,"1. BEIR VII all data"
Inf,1.4,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114883901338011,"1. BEIR VII all data"
1,1.5,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","A",0.00118994628661223,"1. BEIR VII all data"
Inf,1.5,"16. ♂ BC3F1 mice ENEA 
 X-ray at 580 days old","C",0.00114893016032741,"1. BEIR VII all data"
